# file...... Output/hvac/house_hvac_file_004.csv
# date...... Fri Mar 23 10:19:36 2018
# user...... yingying
# host...... (null)
# trigger... (none)
# interval.. 30
# limit..... 0
# timestamp,house_0_15C_tm_0_C_15_Meter_6_61:hvac_load,house_0_1A_tm_0_A_1_Meter_7_62:hvac_load,house_0_2A_tm_0_A_2_Meter_7_63:hvac_load,house_0_3A_tm_0_A_3_Meter_7_64:hvac_load,house_0_4A_tm_0_A_4_Meter_7_65:hvac_load,house_0_5A_tm_0_A_5_Meter_7_66:hvac_load,house_0_6A_tm_0_A_6_Meter_7_67:hvac_load,house_0_7A_tm_0_A_7_Meter_7_68:hvac_load,house_0_8A_tm_0_A_8_Meter_7_69:hvac_load,house_0_1A_tm_0_A_1_Meter_9_70:hvac_load,house_0_2A_tm_0_A_2_Meter_9_71:hvac_load,house_0_3A_tm_0_A_3_Meter_9_72:hvac_load,house_0_4A_tm_0_A_4_Meter_9_73:hvac_load,house_0_5A_tm_0_A_5_Meter_9_74:hvac_load,house_0_6A_tm_0_A_6_Meter_9_75:hvac_load,house_0_7A_tm_0_A_7_Meter_9_76:hvac_load,house_0_8A_tm_0_A_8_Meter_9_77:hvac_load,house_0_9A_tm_0_A_9_Meter_9_78:hvac_load,house_0_10A_tm_0_A_10_Meter_9_79:hvac_load,house_0_11A_tm_0_A_11_Meter_9_80:hvac_load
2010-08-16 00:39:00 UTC,+1.29918655741,+0,+0,+0,+0,+0,+0,+0,+3.90170145148,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16475438403,+0
2010-08-16 00:39:30 UTC,+1.29888888815,+0,+0,+0,+0,+0,+0,+0,+3.90190305424,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16483845461,+0
2010-08-16 00:40:00 UTC,+1.29897413156,+0,+0,+0,+0,+0,+0,+0,+3.90127944175,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:40:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+3.90124624383,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:41:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:41:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:42:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:42:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.59710875524,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:43:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.59641329322,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:43:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.597545077,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 00:44:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.59740056333,+0,+0,+0,+0,+0,+0,+0,+0
