# file...... Output/hvac/house_hvac_file_026.csv
# date...... Fri Mar 23 10:19:36 2018
# user...... yingying
# host...... (null)
# trigger... (none)
# interval.. 30
# limit..... 0
# timestamp,house_2_16C_tm_2_C_16_Meter_48_501:hvac_load,house_2_17C_tm_2_C_17_Meter_48_502:hvac_load,house_2_18C_tm_2_C_18_Meter_48_503:hvac_load,house_2_19C_tm_2_C_19_Meter_48_504:hvac_load,house_2_20C_tm_2_C_20_Meter_48_505:hvac_load,house_2_21C_tm_2_C_21_Meter_48_506:hvac_load,house_2_22C_tm_2_C_22_Meter_48_507:hvac_load,house_2_23C_tm_2_C_23_Meter_48_508:hvac_load,house_2_24C_tm_2_C_24_Meter_48_509:hvac_load,house_2_25C_tm_2_C_25_Meter_48_510:hvac_load,house_2_26C_tm_2_C_26_Meter_48_511:hvac_load,house_2_27C_tm_2_C_27_Meter_48_512:hvac_load,house_2_28C_tm_2_C_28_Meter_48_513:hvac_load,house_2_29C_tm_2_C_29_Meter_48_514:hvac_load,house_2_1A_tm_2_A_1_Meter_49_515:hvac_load,house_2_2A_tm_2_A_2_Meter_49_516:hvac_load,house_2_3A_tm_2_A_3_Meter_49_517:hvac_load,house_2_4A_tm_2_A_4_Meter_49_518:hvac_load,house_2_5A_tm_2_A_5_Meter_49_519:hvac_load,house_2_6A_tm_2_A_6_Meter_49_520:hvac_load
2010-08-16 04:12:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.18034120457
2010-08-16 04:13:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.17990877663
2010-08-16 04:13:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.17984267487
2010-08-16 04:14:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.18040402137
2010-08-16 04:14:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:15:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:15:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:16:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.18007728389,+0,+0,+0,+0,+0
2010-08-16 04:16:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.17954883924,+0,+0,+0,+0,+0
2010-08-16 04:17:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5.18011399316,+0,+0,+0,+0,+0
2010-08-16 04:17:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02671048129,+5.17958669304,+0,+0,+0,+0,+0
2010-08-16 04:18:00 UTC,+0,+0,+0,+0,+0,+1.72962399438,+0,+0,+0,+0,+0,+0,+0,+3.02672527789,+5.1792087086,+0,+0,+0,+0,+0
2010-08-16 04:18:30 UTC,+0,+0,+0,+0,+0,+1.72907627576,+0,+0,+0,+0,+0,+0,+0,+3.0257668146,+5.179997948,+0,+0,+0,+0,+0
2010-08-16 04:19:00 UTC,+0,+0,+0,+0,+0,+1.72955746835,+0,+0,+0,+0,+0,+0,+0,+3.02660886272,+5.17766424673,+0,+0,+0,+0,+0
2010-08-16 04:19:30 UTC,+0,+0,+0,+0,+3.45873785499,+1.72947963275,+0,+0,+0,+0,+0,+0,+0,+3.02647265672,+5.17912703969,+0,+0,+0,+0,+0
2010-08-16 04:20:00 UTC,+0,+0,+0,+0,+3.45930137307,+0,+0,+0,+0,+0,+0,+0,+0,+3.02696574935,+5.18011566923,+0,+0,+0,+0,+0
2010-08-16 04:20:30 UTC,+0,+0,+0,+0,+3.45975319934,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:21:00 UTC,+0,+0,+0,+0,+3.45979043323,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:21:30 UTC,+0,+0,+0,+0,+3.46092435611,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:22:00 UTC,+0,+0,+0,+0,+3.45962492405,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:22:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:23:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:23:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:24:00 UTC,+0,+3.45673146403,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:24:30 UTC,+0,+3.45637931368,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:25:00 UTC,+0,+3.45659883337,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:25:30 UTC,+0,+3.45578263638,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:26:00 UTC,+0,+3.45745746503,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:26:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:27:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:27:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:28:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:28:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:29:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16163127474,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:29:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16135689232,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:30:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16173614557,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:30:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16208857667,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:31:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16073700125,+0,+0,+3.02479254089,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:31:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02441426589,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:32:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02377726957,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:32:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02287779089,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:33:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02300039821,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:33:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02272237153,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:34:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:34:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:35:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:35:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:36:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:36:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:37:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.45530926109,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:37:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.45472588106,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:38:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.45590247693,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:38:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.4561453456,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:39:00 UTC,+0,+0,+0,+0,+0,+0,+2.59240691377,+0,+0,+0,+0,+3.45638414262,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:39:30 UTC,+0,+0,+0,+0,+0,+0,+2.59211209324,+0,+0,+0,+0,+3.45599107075,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:40:00 UTC,+0,+0,+0,+0,+0,+0,+2.5921492324,+0,+0,+0,+0,+3.45604058685,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:40:30 UTC,+0,+0,+0,+0,+0,+0,+2.59263678902,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:41:00 UTC,+0,+0,+0,+0,+0,+0,+2.59360383923,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:41:30 UTC,+0,+0,+0,+0,+0,+0,+2.59488285005,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:42:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:42:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:43:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:43:30 UTC,+0,+0,+0,+0,+0,+1.72988270213,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:44:00 UTC,+0,+0,+0,+0,+0,+1.7295337003,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:44:30 UTC,+0,+0,+0,+0,+0,+1.72921150846,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:45:00 UTC,+0,+0,+0,+4.31965748634,+0,+1.7279843997,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:45:30 UTC,+0,+0,+0,+4.32156426827,+0,+1.72874717744,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:46:00 UTC,+0,+0,+0,+4.32276687217,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:46:30 UTC,+0,+0,+0,+4.32272462644,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:47:00 UTC,+0,+0,+0,+4.32320966637,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:47:30 UTC,+0,+0,+0,+4.32470844717,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:48:00 UTC,+0,+0,+0,+4.32488264078,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:48:30 UTC,+0,+0,+0,+4.32556653545,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:49:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:49:30 UTC,+0,+0,+0,+0,+3.45983983216,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:50:00 UTC,+0,+0,+0,+0,+3.45893426712,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:50:30 UTC,+0,+0,+0,+0,+3.45887952049,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:51:00 UTC,+0,+0,+0,+0,+3.45850698325,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:51:30 UTC,+0,+0,+0,+0,+3.45991622017,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:52:00 UTC,+0,+0,+0,+0,+3.46024116881,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:52:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:53:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:53:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:54:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:54:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:55:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:55:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:56:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:56:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:57:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:57:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:58:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:58:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:59:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 04:59:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:00:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:00:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:01:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:01:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:02:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:02:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:03:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:03:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:04:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:04:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:05:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:05:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.15948319855,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:06:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.1609286397,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:06:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.16046401939,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:07:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2.1601083971,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:07:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:08:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02435868722,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:08:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02548786329,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:09:00 UTC,+0,+0,+0,+0,+0,+1.72897159238,+0,+0,+0,+0,+0,+0,+3.02545983658,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:09:30 UTC,+0,+0,+0,+0,+0,+1.72911317711,+0,+0,+0,+0,+0,+0,+3.02570758598,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:10:00 UTC,+0,+0,+0,+0,+0,+1.72901625559,+0,+0,+0,+0,+0,+0,+3.02553798967,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:10:30 UTC,+0,+0,+0,+0,+0,+1.72906059558,+0,+0,+0,+0,+0,+0,+3.02561557717,+3.02573914607,+0,+0,+0,+0,+0,+0
2010-08-16 05:11:00 UTC,+0,+0,+0,+0,+0,+1.72901484808,+0,+0,+0,+0,+0,+0,+0,+3.02565909167,+0,+0,+0,+0,+0,+0
2010-08-16 05:11:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02557924151,+0,+0,+0,+0,+0,+0
2010-08-16 05:12:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02586983992,+0,+0,+0,+0,+0,+0
2010-08-16 05:12:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+3.02598117459,+0,+0,+0,+0,+0,+0
2010-08-16 05:13:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:13:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18606055495,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:14:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18723626762,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:14:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18698064285,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:15:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18728397544,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:15:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18478662947,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:16:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18588522738,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:16:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+5.18530019272,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:17:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:17:30 UTC,+6.48139068156,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:18:00 UTC,+6.48267047199,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:18:30 UTC,+6.48204653932,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:19:00 UTC,+6.47924765337,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:19:30 UTC,+6.48215937907,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:20:00 UTC,+6.47976052373,+0,+0,+0,+3.45653158192,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:20:30 UTC,+6.47799694379,+0,+0,+0,+3.45559078444,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:21:00 UTC,+6.47733372893,+0,+0,+0,+3.4552369865,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:21:30 UTC,+0,+0,+0,+0,+3.45489556836,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:22:00 UTC,+0,+0,+0,+0,+3.45586550164,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:22:30 UTC,+0,+0,+0,+0,+3.45684068372,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:23:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:23:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:24:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:24:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:25:00 UTC,+0,+0,+0,+0,+0,+0,+2.59238244423,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:25:30 UTC,+0,+0,+0,+0,+0,+0,+2.59356990648,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:26:00 UTC,+0,+0,+0,+0,+0,+0,+2.59372462308,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:26:30 UTC,+0,+0,+0,+0,+0,+0,+2.59445193067,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:27:00 UTC,+0,+0,+0,+0,+0,+0,+2.59484113984,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:27:30 UTC,+0,+0,+0,+0,+0,+0,+2.59502100841,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:28:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:28:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:29:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:29:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:30:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:30:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:31:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:31:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:32:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:32:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:33:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:33:30 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
2010-08-16 05:34:00 UTC,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
